point,date,intercept,cos,sin,estimate
0,1654560000000,0.05961897304162915,-0.0238156100280952,0.004623983431700307,0.0831745339802265
0,1655251200000,0.05961897304162915,-0.0238156100280952,0.004623983431700307,0.08374820028773908
0,1655596800000,0.05961897304162915,-0.0238156100280952,0.004623983431700307,0.08386428640078475
0,1655942400000,0.05961897304162915,-0.0238156100280952,0.004623983431700307,0.08386562848340413
0,1656288000000,0.05961897304162915,-0.0238156100280952,0.004623983431700307,0.08375222018402047
0,1656633600000,0.05961897304162915,-0.0238156100280952,0.004623983431700307,0.08352459822184054
0,1656979200000,0.05961897304162915,-0.0238156100280952,0.004623983431700307,0.08318383984676284
0,1657324800000,0.05961897304162915,-0.0238156100280952,0.004623983431700307,0.08273155774115513
0,1657670400000,0.05961897304162915,-0.0238156100280952,0.004623983431700307,0.08216989238763041
0,1658016000000,0.05961897304162915,-0.0238156100280952,0.004623983431700307,0.08150150193893989
0,1658361600000,0.05961897304162915,-0.0238156100280952,0.004623983431700307,0.08072954963792756
0,1658707200000,0.05961897304162915,-0.0238156100280952,0.004623983431700307,0.07985768884708057
0,1659052800000,0.05961897304162915,-0.0238156100280952,0.004623983431700307,0.07889004575852637
0,1659398400000,0.05961897304162915,-0.0238156100280952,0.004623983431700307,0.07783119986630371
0,1659744000000,0.05961897304162915,-0.0238156100280952,0.004623983431700307,0.07668616229332421
0,1660089600000,0.05961897304162915,-0.0238156100280952,0.004623983431700307,0.07546035207559584
0,1660435200000,0.05961897304162915,-0.0238156100280952,0.004623983431700307,0.0741595705159448
0,1660780800000,0.05961897304162915,-0.0238156100280952,0.004623983431700307,0.07278997372861268
0,1661126400000,0.05961897304162915,-0.0238156100280952,0.004623983431700307,0.07135804350466206
0,1661472000000,0.05961897304162915,-0.0238156100280952,0.004623983431700307,0.06987055663607514
0,1661817600000,0.05961897304162915,-0.0238156100280952,0.004623983431700307,0.06833455284372429
0,1662163200000,0.05961897304162915,-0.0238156100280952,0.004623983431700307,0.06675730146099668
0,1662508800000,0.05961897304162915,-0.0238156100280952,0.004623983431700307,0.06514626703074927
