point,date,intercept,cos,sin,estimate
0,1654214400000,0.0879322335312113,-0.009478184120021226,0.01603241913190191,0.10395748946646297
0,1654560000000,0.0879322335312113,-0.009478184120021226,0.01603241913190191,0.10326707911388672
0,1654905600000,0.0879322335312113,-0.009478184120021226,0.01603241913190191,0.10250409465339694
0,1655251200000,0.0879322335312113,-0.009478184120021226,0.01603241913190191,0.10167214700603472
0,1655596800000,0.0879322335312113,-0.009478184120021226,0.01603241913190191,0.10077517346989731
0,1655942400000,0.0879322335312113,-0.009478184120021226,0.01603241913190191,0.09981741908637476
0,1656288000000,0.0879322335312113,-0.009478184120021226,0.01603241913190191,0.0988034165499511
0,1656633600000,0.0879322335312113,-0.009478184120021226,0.01603241913190191,0.09773796475665059
0,1656979200000,0.0879322335312113,-0.009478184120021226,0.01603241913190191,0.09662610609265249
0,1657324800000,0.0879322335312113,-0.009478184120021226,0.01603241913190191,0.09547310257055579
0,1657670400000,0.0879322335312113,-0.009478184120021226,0.01603241913190191,0.09428441092623656
0,1658016000000,0.0879322335312113,-0.009478184120021226,0.01603241913190191,0.09306565679414931
0,1658361600000,0.0879322335312113,-0.009478184120021226,0.01603241913190191,0.09182260808329758
0,1658707200000,0.0879322335312113,-0.009478184120021226,0.01603241913190191,0.09056114767987013
0,1659052800000,0.0879322335312113,-0.009478184120021226,0.01603241913190191,0.08928724560573309
0,1659398400000,0.0879322335312113,-0.009478184120021226,0.01603241913190191,0.08800693076454273
0,1659744000000,0.0879322335312113,-0.009478184120021226,0.01603241913190191,0.08672626240919123
0,1660089600000,0.0879322335312113,-0.009478184120021226,0.01603241913190191,0.0854513014656216
0,1660435200000,0.0879322335312113,-0.009478184120021226,0.01603241913190191,0.08418808184872405
0,1660780800000,0.0879322335312113,-0.009478184120021226,0.01603241913190191,0.0829425819060667
0,1661126400000,0.0879322335312113,-0.009478184120021226,0.01603241913190191,0.0817206961246047
0,1661472000000,0.0879322335312113,-0.009478184120021226,0.01603241913190191,0.08052820723427037
0,1661817600000,0.0879322335312113,-0.009478184120021226,0.01603241913190191,0.07937075884046864
0,1662163200000,0.0879322335312113,-0.009478184120021226,0.01603241913190191,0.07825382871499596
0,1662508800000,0.0879322335312113,-0.009478184120021226,0.01603241913190191,0.07718270287178845
0,1662854400000,0.0879322335312113,-0.009478184120021226,0.01603241913190191,0.07616245055018836
0,1685750400000,0.07705875510771172,-0.013567052975764196,0.013851480740730079,0.0956431442672169
0,1686096000000,0.07705875510771172,-0.013567052975764196,0.013851480740730079,0.09521916038409407
0,1686441600000,0.07705875510771172,-0.013567052975764196,0.013851480740730079,0.09470923007228546
0,1686787200000,0.07705875510771172,-0.013567052975764196,0.013851480740730079,0.09411576664187489
0,1687132800000,0.07705875510771172,-0.013567052975764196,0.013851480740730079,0.09344157873405838
0,1687478400000,0.07705875510771172,-0.013567052975764196,0.013851480740730079,0.09268985702889306
0,1687824000000,0.07705875510771172,-0.013567052975764196,0.013851480740730079,0.0918641591449969
0,1688169600000,0.07705875510771172,-0.013567052975764196,0.013851480740730079,0.09096839280266672
0,1688515200000,0.07705875510771172,-0.013567052975764196,0.013851480740730079,0.090006797330094
0,1688860800000,0.07705875510771172,-0.013567052975764196,0.013851480740730079,0.0889839236002054
0,1689206400000,0.07705875510771172,-0.013567052975764196,0.013851480740730079,0.0879046124930773
0,1689552000000,0.07705875510771172,-0.013567052975764196,0.013851480740730079,0.08677397198585476
0,1689897600000,0.07705875510771172,-0.013567052975764196,0.013851480740730079,0.08559735297860022
0,1690243200000,0.07705875510771172,-0.013567052975764196,0.013851480740730079,0.08438032397047728
0,1690588800000,0.07705875510771172,-0.013567052975764196,0.013851480740730079,0.08312864470612089
0,1690934400000,0.07705875510771172,-0.013567052975764196,0.013851480740730079,0.08184823891691208
0,1691280000000,0.07705875510771172,-0.013567052975764196,0.013851480740730079,0.08054516628616615
0,1691625600000,0.07705875510771172,-0.013567052975764196,0.013851480740730079,0.07922559377091007
0,1691971200000,0.07705875510771172,-0.013567052975764196,0.013851480740730079,0.07789576641597357
0,1692316800000,0.07705875510771172,-0.013567052975764196,0.013851480740730079,0.07656197779852021
0,1692662400000,0.07705875510771172,-0.013567052975764196,0.013851480740730079,0.07523054024289202
0,1693008000000,0.07705875510771172,-0.013567052975764196,0.013851480740730079,0.07390775494673232
0,1693353600000,0.07705875510771172,-0.013567052975764196,0.013851480740730079,0.07259988215976503
0,1693699200000,0.07705875510771172,-0.013567052975764196,0.013851480740730079,0.07131311155636728
0,1694044800000,0.07705875510771172,-0.013567052975764196,0.013851480740730079,0.07005353294214733
0,1694390400000,0.07705875510771172,-0.013567052975764196,0.013851480740730079,0.06882710743316472
