point,INTP,COS0,SIN0,z,date
0,0.0887131164112542,0.0103834296779687,0.0137770588824385,0.0,1654560000000.0
0,0.0887131164112542,0.0103834296779687,0.0137770588824385,0.0,1655251200000.0
0,0.0887131164112542,0.0103834296779687,0.0137770588824385,0.0,1655596800000.0
0,0.0887131164112542,0.0103834296779687,0.0137770588824385,0.0,1655942400000.0
0,0.0871195681420847,0.0120306117593875,0.0135645905113603,0.0742025,1656288000000.0
0,0.0921086363544563,0.0095693923123646,0.0132950719781383,0.0897675,1656633600000.0
0,0.0921086363544563,0.0095693923123646,0.0132950719781383,0.0,1656979200000.0
0,0.0921086363544563,0.0095693923123646,0.0132950719781383,0.0,1657324800000.0
0,0.0881272877940174,0.010638846040957,0.0146879562252207,0.0697749999999999,1657670400000.0
0,0.0912514921387086,0.0101139013144067,0.0138111749197264,0.0818749999999999,1658016000000.0
0,0.0874488529756596,0.010553535282499,0.0147718249703554,0.06807,1658361600000.0
0,0.0914688251376558,0.0102149368590768,0.0137964851286718,0.0816,1658707200000.0
0,0.08821063831264,0.0104178165513842,0.0145802723881111,0.0684549999999999,1659052800000.0
0,0.0939141769828765,0.0101644314461226,0.0132018380279364,0.0853125,1659398400000.0
0,0.0873798049559168,0.010348692877356,0.0147936610248212,0.0626249999999999,1659744000000.0
0,0.0908886473561707,0.0103051571661939,0.013933636239964,0.0783825,1660089600000.0
0,0.0908886473561707,0.0103051571661939,0.013933636239964,0.0,1660435200000.0
0,0.09155415925335,0.0103426675172523,0.013712762607782,0.0753025,1660780800000.0
0,0.0859074660324872,0.0100506492122174,0.0153092581895996,0.060865,1661126400000.0
0,0.0880735082962874,0.0101752600566553,0.0147569267137698,0.0727725,1661472000000.0
0,0.097213727531158,0.0108029514130463,0.0125886353628943,0.09183,1661817600000.0
0,0.0947516432309158,0.0105998754917836,0.0131393091637975,0.07522,1662163200000.0
0,0.0870489186957349,0.0098487018256597,0.0147677921377945,0.0603425,1662508800000.0
0,0.0870489186957349,0.0098487018256597,0.0147677921377945,0.0,1662854400000.0
0,0.0870489186957349,0.0098487018256597,0.0147677921377945,0.0,1685750400000.0
0,0.0868847455209455,0.0098881671272612,0.0146317186391155,0.08402,1686096000000.0
0,0.0868847455209455,0.0098881671272612,0.0146317186391155,0.0,1686441600000.0
0,0.0868847455209455,0.0098881671272612,0.0146317186391155,0.0,1686787200000.0
0,0.0868847455209455,0.0098881671272612,0.0146317186391155,0.0,1687132800000.0
0,0.0869187881369978,0.0098750510727979,0.0146410519362923,0.07955125,1687478400000.0
0,0.0869187881369978,0.0098750510727979,0.0146410519362923,0.0,1687824000000.0
0,0.0864573559584443,0.0100173728632159,0.0146424545532254,0.076155,1688169600000.0
0,0.0864573559584443,0.0100173728632159,0.0146424545532254,0.0,1688515200000.0
0,0.0900133788519598,0.0091663418764978,0.0141260836865056,0.0839099999999999,1688860800000.0
0,0.0900133788519598,0.0091663418764978,0.0141260836865056,0.0,1689206400000.0
0,0.0888044528224005,0.009375822992214,0.0143866568362561,0.0746149999999999,1689552000000.0
0,0.0888044528224005,0.009375822992214,0.0143866568362561,0.0,1689897600000.0
0,0.085372783275542,0.0097469105189925,0.0152352996937961,0.0663925,1690243200000.0
0,0.085372783275542,0.0097469105189925,0.0152352996937961,0.0,1690588800000.0
0,0.0866319280725272,0.0096918729035427,0.0149119148541738,0.07223625,1690934400000.0
0,0.0866319280725272,0.0096918729035427,0.0149119148541738,0.0,1691280000000.0
0,0.0859360796248761,0.0096784595494076,0.0150875821904294,0.0682074999999999,1691625600000.0
0,0.0859360796248761,0.0096784595494076,0.0150875821904294,0.0,1691971200000.0
0,0.0842452749323441,0.0095434540611459,0.0154910038879728,0.0645775,1692316800000.0
0,0.0842452749323441,0.0095434540611459,0.0154910038879728,0.0,1692662400000.0
0,0.0856700546169776,0.0097387542083995,0.015180739512798,0.069225,1693008000000.0
0,0.0856700546169776,0.0097387542083995,0.015180739512798,0.0,1693353600000.0
0,0.0856700546169776,0.0097387542083995,0.015180739512798,0.0,1693699200000.0
0,0.0856700546169776,0.0097387542083995,0.015180739512798,0.0,1694044800000.0
0,0.0883870221754145,0.0106291340198883,0.0146300145683687,0.0736524999999999,1694390400000.0
